LAMMPS data file via write_data, version 17 Apr 2024, timestep = 100000, units = real

1561 atoms
197 54 1 -0.83 -2.3698181341964655 3.438785513971331 38.720571999714195 0 0 0
199 54 2 0.415 -2.657055509712578 2.8262323196176657 39.39770206687952 0 0 0
959 308 1 -0.83 -2.706365566287703 4.678581409522558 41.1441213605654 0 0 0
961 308 2 0.415 -2.2690277363736038 4.709435579668066 40.29323036050652 0 0 0
1244 403 1 -0.83 -3.831271719148939 1.2399171008329266 39.872238450331885 0 0 0
1245 403 2 0.415 -2.9833106494172013 1.0183097447507303 40.25705539172211 0 0 0
1246 403 2 0.415 -3.7105952710919694 1.1058771725241159 38.93218399326234 0 0 0
923 296 1 -0.83 -5.825355928370607 3.989231551065038 43.30173428960468 1 0 0
524 163 1 -0.83 -5.443062468130038 5.058382279607011 40.32823364303341 1 0 0
1305 423 2 0.415 -5.310382599688829 0.7405963232924793 43.53593174125096 0 0 0
1484 483 1 -0.83 0.13696720875541638 5.096857974213223 39.557747940773396 0 0 0
1176 380 2 0.415 0.11285781889051008 3.9413751991190034 40.93666254942966 0 0 0
1116 360 2 0.415 -5.593902108830003 1.1899824890526478 40.00241744008575 1 0 0
525 163 2 0.415 -5.117810879602835 5.517949095309032 39.554126668038684 1 0 0
924 296 2 0.415 -5.721298686886718 3.18234507769268 43.806053823269984 1 0 0
1119 361 2 0.415 -0.203112093936042 4.119495790070163 43.83250486190282 0 0 0
526 163 2 0.415 -4.654444541405601 4.826645024382174 40.818755273318985 1 0 0
76 13 2 0.415 -0.2920822359285338 1.9089732299898337 42.79105808002124 0 0 0
1175 380 1 -0.83 -0.10615257190753999 3.0330814261778034 41.14467391919643 0 0 0
409 124 2 0.415 -4.709270943538319 5.032135168705772 43.88742546598854 0 0 0
1485 483 2 0.415 0.44543170945779154 5.971210480306618 39.31986310733285 0 0 0
985 316 2 0.415 0.6085950718155452 6.04026859239179 43.45558543282916 0 0 0
983 316 1 -0.83 0.46596959884654066 5.588999551235393 42.62357216963809 0 0 0
1304 423 1 -0.83 -5.449590796550081 1.4746382091769308 44.13429236976719 0 0 0
1459 474 2 0.415 3.6645930275933507 0.15049019128723354 42.59987955109956 0 0 0
1486 483 2 0.415 0.038426871285938864 4.641413361881142 38.721630813204925 0 0 0
925 296 2 0.415 -6.437660018616592 3.7583401396025455 42.60316093049871 1 0 0
74 13 1 -0.83 -0.05655913329625865 1.3389535538288955 43.52306784871934 0 0 0
1155 373 2 0.415 2.964831685794983 0.5506764650513793 38.15233530129827 0 0 0
1507 490 2 0.415 1.4044061298317805 0.7864544800205787 39.4073038057124 0 0 0
1115 360 1 -0.83 6.480444673357025 0.9469286552922893 40.02038467844763 0 0 0
1177 380 2 0.415 0.4071172413807757 2.5145192250773976 40.52509406871912 0 0 0
1117 360 2 0.415 6.282125687604232 0.6905116260555065 39.11974504961437 0 0 0
1506 490 2 0.415 1.9638662919203393 0.43966594696794564 40.770622271885564 0 0 0
1505 490 1 -0.83 1.1621867462738105 0.7232927136052134 40.33119352054642 0 0 0
1503 489 2 0.415 5.960762815174455 5.2181736892281245 41.180374433153276 0 0 0
984 316 2 0.415 1.069648629316628 6.013314903645911 42.01385095150816 0 0 0
265 76 2 0.415 5.207977489628629 2.051694610366762 42.70417473987552 0 0 0
381 115 2 0.415 2.5418822727154895 3.571627009256707 37.99373341405681 0 -1 0
1535 500 1 -0.83 2.598712604554921 3.9469628594111903 42.25904740472033 0 0 0
1536 500 2 0.415 2.5724813747539277 4.844072659032772 41.92627453710933 0 0 0
191 52 1 -0.83 3.7190851851481646 2.7737743252248053 39.96734485112513 0 0 0
192 52 2 0.415 3.5496435724176854 2.2001530979873687 39.220029602094385 0 0 0
193 52 2 0.415 4.5453676315473315 2.455963699444923 40.33133052629669 0 0 0
263 76 1 -0.83 5.449507351061869 2.5293176957731656 41.91059336455022 0 0 0
264 76 2 0.415 6.003323901113186 1.9197426127713146 41.422805173817814 0 0 0
1502 489 1 -0.83 5.049096236494648 5.254826605367216 41.46977465063787 0 0 0
1504 489 2 0.415 4.838796763565272 4.353833630733677 41.71516752185708 0 0 0
1537 500 2 0.415 2.737775387536942 3.406494902051551 41.481366368316166 0 0 0
385 116 2 0.415 2.4774819513681026 2.968226783915777 43.806577509677666 0 0 0
584 183 1 -0.83 4.826730648008649 0.8183384323721105 43.702534756578 0 0 0
685 216 2 0.415 4.831394631269356 -6.363100370736608 44.175377244649816 0 1 0
75 13 2 0.415 0.727304335589827 1.7408275011559715 43.89761726415758 0 0 0
801 255 2 0.415 -5.027889830570212 -5.585860606828647 49.906392942209415 0 0 0
823 262 2 0.415 -5.6680436275792365 -2.7393753315615355 49.50571735510901 1 0 0
1541 502 1 -0.83 -3.4034292862114928 -1.3057473761113123 44.38080522357182 0 0 0
1543 502 2 0.415 -2.923228860622987 -0.5682532816176608 44.757291478845495 0 0 0
1214 393 1 -0.83 -1.5994187672187765 -4.619521361449245 44.677976961534185 0 0 0
1215 393 2 0.415 -1.2370669593472345 -5.4401460320079575 45.01190533773346 0 0 0
432 132 2 0.415 -0.7319930431823353 -3.7126107113756928 45.78225366988902 0 0 0
551 172 1 -0.83 -5.361974487084057 -5.055649236976528 45.523109767588906 0 0 0
716 227 1 -0.83 -4.603802385731319 -2.7096781743610374 46.268145548125915 0 0 0
717 227 2 0.415 -4.788824649587789 -3.6061896199548236 45.98838513103137 0 0 0
718 227 2 0.415 -4.260781304732802 -2.2797684927615864 45.48472606260269 0 0 0
1127 364 1 -0.83 -3.356233246592618 -2.850409279297391 48.63617818682129 0 0 0
1128 364 2 0.415 -3.7015593226521926 -2.935502793354102 47.74750453897861 0 0 0
1129 364 2 0.415 -4.027436556940397 -2.357650107568487 49.108307795085246 0 0 0
1216 393 2 0.415 -2.5240531864306517 -4.81147984023796 44.521660029486014 0 0 0
821 262 1 -0.83 -6.265733565901146 -3.4744946806069885 49.3693423043365 1 0 0
1491 485 2 0.415 -4.310964872936125 -1.2124660576961819 47.02798971350414 0 0 0
711 225 2 0.415 -2.150841424993953 -4.433771906170677 48.8919752655531 0 0 0
710 225 1 -0.83 -1.4917276636188253 -5.066759203801401 48.60714552021286 0 0 0
712 225 2 0.415 -0.9216941365316239 -4.571439059480257 48.018969028781264 0 0 0
553 172 2 0.415 -6.025973153364168 -5.307195082226556 46.16503057515038 0 0 0
1356 440 2 0.415 -0.03413568224069782 -1.0475622834354006 48.364262173075694 0 0 0
552 172 2 0.415 -5.263175963934286 -5.827105176266544 44.965143436973605 0 0 0
431 132 1 -0.83 -0.2339507232647866 -3.437053366611221 46.551833988964944 0 0 0
1357 440 2 0.415 -0.18688442126746246 -2.457179255933355 47.83365590122283 0 0 0
1355 440 1 -0.83 0.07358414001952873 -1.9656783844833141 48.61263916445845 0 0 0
1490 485 1 -0.83 -4.168053633184022 -0.2846133276087346 47.21479857665285 0 0 0
396 120 2 0.415 -0.3409722110289441 -5.918334727057847 49.95791539299352 0 0 0
1126 363 2 0.415 0.06000911433951714 -1.2395051945352875 45.45771169522019 0 0 0
664 209 2 0.415 -2.370624141693058 6.3748263855408585 48.32499192744468 0 0 0
1428 464 2 0.415 4.381453362527357 -6.431171718929485 49.673837207564546 -1 0 0
615 193 2 0.415 4.766243843885595 -4.395746093236039 43.71069302722597 0 0 0
130 31 2 0.415 3.0432507948547043 -1.9482504657136737 49.33270767109988 0 0 0
370 111 2 0.415 5.822572229756323 -2.5326611131541252 48.190793250826346 0 0 0
129 31 2 0.415 3.701423580895369 -0.7506876268700039 48.68113494001182 0 0 0
505 156 2 0.415 6.166463238291318 -4.71822965151829 48.0574774391157 0 0 0
128 31 1 -0.83 3.4810310186489444 -1.1215614180496936 49.53560061998217 0 0 0
327 97 2 0.415 -6.450909719029011 -2.0134213090960245 45.36498234592564 1 0 0
294 86 2 0.415 2.535029480441685 -1.024784209489399 46.50749197758116 0 0 0
326 97 1 -0.83 -6.48720017314405 -2.017720883503616 44.40848019474429 1 0 0
503 156 1 -0.83 5.791362245120451 -5.314506900472861 47.40941528053983 0 0 0
433 132 2 0.415 0.6457093244254071 -3.784980782544248 46.405626722956995 0 0 0
369 111 2 0.415 4.939104947185914 -3.1970485363155987 47.156399657284815 0 0 0
739 234 2 0.415 2.0265120362869387 -2.6313650254671614 44.60039960327271 0 0 0
328 97 2 0.415 5.789622116117977 -2.608582234948565 44.19841182797998 0 0 0
738 234 2 0.415 3.0561982332888276 -3.218457758215114 45.54218707847673 0 0 0
611 192 1 -0.83 3.0407927664293966 -5.458548144087283 46.918283582538436 0 0 0
737 234 1 -0.83 2.224763305200253 -2.744327576209588 45.53000583857972 0 0 0
1520 495 1 -0.83 2.2365033145948274 -3.6548999102257937 48.76708901987866 0 0 0
1521 495 2 0.415 1.5654906147041194 -2.989643710866407 48.61409230186811 0 0 0
1522 495 2 0.415 2.171229796946539 -4.239676009318121 48.01210019748373 0 0 0
368 111 1 -0.83 5.2311150310607974 -2.3387962727600295 47.46358855219405 0 0 0
613 192 2 0.415 3.9004742219475266 -5.453289294753726 47.339177863907445 0 0 0
295 86 2 0.415 4.0216288140601115 -0.8643879937143282 46.74453769377328 0 0 0
362 109 1 -0.83 1.2863688865914487 -5.847273205926799 44.97460556672667 0 1 0
293 86 1 -0.83 3.198872248355124 -0.37523203818056583 46.73906619723257 0 0 0
504 156 2 0.415 5.585113126569113 -6.107614542610862 47.90406007403387 0 0 0
364 109 2 0.415 0.6449053842906033 -6.238105930348279 45.56790671371284 0 1 0
612 192 2 0.415 2.6118007580504004 -6.243676881265095 47.25853436506807 0 0 0
363 109 2 0.415 2.0440694665606713 -5.6612753587727385 45.52915628980541 0 1 0
1125 363 2 0.415 1.0561298589267454 -0.12222663058553468 45.231156484423316 0 0 0
1124 363 1 -0.83 0.3457519981931388 -0.39698483663062367 45.81090045191302 0 0 0
800 255 1 -0.83 -4.245123062738054 -6.121622553593946 49.77806847946825 0 0 0
1015 326 2 0.415 -5.88773841682695 0.22218225722570978 49.39016114164491 1 0 0
1408 457 2 0.415 0.3626333355251826 3.6349910385812034 49.42126702329397 0 0 0
1120 361 2 0.415 -1.563411797139179 3.475723475206708 43.99693453153987 0 0 0
1492 485 2 0.415 -3.530690188169195 -0.0030682845555395134 46.558496755767734 0 0 0
1210 391 2 0.415 -2.174856972201096 -0.1302456632529954 49.00651656014643 0 0 0
882 282 2 0.415 -2.7107736732586085 1.6683016350346553 44.41896831165736 0 0 0
407 124 1 -0.83 -4.187123649512219 5.672678054821 44.370435713940374 0 0 0
662 209 1 -0.83 -2.443304486116953 5.472582641704326 48.01369518477227 0 0 0
663 209 2 0.415 -3.335496788567092 5.211230991761474 48.24155492441668 0 0 0
660 208 2 0.415 -1.10003919808491 5.719522969487689 46.99861464138006 0 -1 0
661 208 2 0.415 -0.6666955205839822 5.098297404937791 45.68781821566221 0 -1 0
1014 326 2 0.415 -5.708485977638048 1.5566772103135893 48.6981445409687 1 0 0
883 282 2 0.415 -1.4360281259370862 1.000386597833719 44.88887095370895 0 0 0
881 282 1 -0.83 -2.3842754405056175 0.9981988478514705 45.019462297274835 0 0 0
1306 423 2 0.415 -5.860290639781668 1.0818332594507758 44.9045272695487 0 0 0
1118 361 1 -0.83 -0.8726298025497002 3.921384644112187 44.487279534545976 0 0 0
725 230 1 -0.83 -3.9219299884439858 2.130508976808185 48.24684517115986 0 0 0
463 142 2 0.415 -2.261692069847721 3.2796893242188596 46.64186759437722 0 0 0
617 194 1 -0.83 -5.181036483851614 4.430126511640364 49.28596795676183 0 0 0
665 210 1 -0.83 -3.723625189982812 3.4798193401974444 46.07718380402472 0 0 0
666 210 2 0.415 -4.640369389381553 3.641879787819572 46.29977835265523 0 0 0
667 210 2 0.415 -3.6323233224381415 3.8076645847894457 45.18252559588439 0 0 0
618 194 2 0.415 -6.1172343262272335 4.439940608896283 49.48513906281433 0 0 0
461 142 1 -0.83 -1.3644472141315134 3.1097869895075427 46.928776596678375 0 0 0
462 142 2 0.415 -0.8256007920478381 3.3116215916913863 46.16383267923373 0 0 0
727 230 2 0.415 -3.659927962318442 2.7510315390789937 47.56674331498183 0 0 0
982 315 2 0.415 -1.2770339700862932 1.562883365487328 47.53110286843624 0 0 0
726 230 2 0.415 -3.785945826344618 1.2694836082080945 47.85140177026921 0 0 0
1407 457 2 0.415 -1.0674091302532291 3.826973803624045 48.9629915936079 0 0 0
980 315 1 -0.83 -1.124569925159546 0.6331356335807568 47.700087376874826 0 0 0
659 208 1 -0.83 -0.43800654483382373 5.788191612017798 46.3106979998898 0 -1 0
291 85 2 0.415 -5.603541904144904 5.20737263446066 45.60079768052221 1 0 0
981 315 2 0.415 -0.5465139573868236 0.3519485895042186 46.99085043196584 0 0 0
1013 326 1 -0.83 -6.2803353526310035 1.091349615379031 49.3086282672955 1 0 0
619 194 2 0.415 -4.811833834008581 3.7947584284210905 49.899342786213396 0 0 0
572 179 1 -0.83 -3.5174815486144957 -2.9388562416518536 20.092601525478774 0 0 0
1144 369 2 0.415 5.065100837625399 1.2787537094358454 49.83615318588842 0 0 0
853 272 2 0.415 3.2307554124232865 4.9159011447024445 44.3168099041574 0 0 0
1429 464 2 0.415 5.031979361227649 5.201821207845565 49.6721648391946 -1 -1 0
644 203 1 -0.83 2.0964725976643273 3.3750670009150827 49.34176537654915 0 0 0
1360 441 2 0.415 5.826644660128034 3.5572662474905536 46.778763383472224 0 0 0
697 220 2 0.415 2.167209454434219 4.663671475500152 48.00373375379783 0 -1 0
290 85 1 -0.83 -6.32681385196409 4.7629824318118645 46.04309496279863 1 0 0
610 191 2 0.415 6.483024188674161 -0.03885610453196962 46.728257657255234 0 0 0
1474 479 2 0.415 3.9362453890650273 2.598206425984756 47.08061592415542 0 0 0
1473 479 2 0.415 2.8711078856398946 1.522391984221349 47.08139319912757 0 0 0
851 272 1 -0.83 3.8105565768490397 5.246578035811486 45.002896813920245 0 0 0
585 183 2 0.415 4.062820114583302 1.0282022818811198 44.23977746611681 0 0 0
586 183 2 0.415 5.468723327850048 0.47282610858456364 44.32277544495876 0 0 0
292 85 2 0.415 5.887284711862214 5.08786406544663 45.60372871083915 0 0 0
646 203 2 0.415 2.2994024846710386 2.927765497099664 48.520198154490394 0 0 0
695 220 1 -0.83 2.0373557735502126 5.180318780556747 47.20846937251571 0 -1 0
1472 479 1 -0.83 2.9989818494021616 2.4608779446024496 46.943102892244205 0 0 0
383 116 1 -0.83 2.3602383259237256 2.3105347635588203 44.49208971953408 0 0 0
645 203 2 0.415 2.7435183316950402 3.0410485565287537 49.9630506267955 0 0 0
1358 441 1 -0.83 5.5569179782847975 2.8514884559206335 47.36643431312565 0 0 0
1427 464 1 -0.83 5.009749842945665 6.0301184347183305 49.19293477008069 -1 -1 0
696 220 2 0.415 1.086745844604219 5.238188858501198 47.112429443785416 0 -1 0
1359 441 2 0.415 6.115061311836941 2.954497249556846 48.13721123811908 0 0 0
1406 457 1 -0.83 -0.5378582431727311 3.6673340131123187 49.744223215203455 0 0 0
1208 391 1 -0.83 -2.4182569494819246 -0.17089305508643082 49.931360389279014 0 0 0
671 212 1 -0.83 1.3045552363480155 -1.9314721014977179 20.03196050759624 0 0 0
1142 369 1 -0.83 4.152164608327948 1.527146911016987 49.98134318892613 0 0 0
673 212 2 0.415 0.3586930989011375 -1.8038718028001743 20.104726085860023 0 0 0
468 144 2 0.415 5.330159840571207 0.5762622726415622 20.058474647380212 0 0 0
287 84 1 -0.83 -2.302493036868399 -1.4277580036061646 53.05065024107513 0 0 0
593 186 1 -0.83 -3.66962339819027 -3.82162954878408 54.026224566602984 0 0 0
594 186 2 0.415 -4.585373520666197 -3.740610231493974 53.75963602869264 0 0 0
595 186 2 0.415 -3.2156168538724796 -3.1356046269619844 53.5368579137087 0 0 0
974 313 1 -0.83 -4.983479446416321 -1.1811661702238367 54.95265126873033 0 0 0
976 313 2 0.415 -5.427895440165167 -1.7169178003128958 54.29561512142905 0 0 0
289 84 2 0.415 -1.5427212787384939 -1.7843274172097097 53.51090775757051 0 0 0
455 140 1 -0.83 -2.854935830353363 -3.3384745075530704 51.18799164125607 0 0 0
275 80 1 -0.83 -0.55596512128416 -2.5083857454235656 54.77079265089646 0 0 0
678 214 2 0.415 -1.3473972808163466 -5.842939563440462 55.022654482092435 1 0 0
151 38 2 0.415 -2.4323409912398866 -5.1349943821010005 52.157211985115254 0 0 0
456 140 2 0.415 -2.986778466133794 -2.4311598693909504 51.462999845269586 0 0 0
975 313 2 0.415 -4.351503136366951 -1.774491178449482 55.35861094258653 0 0 0
1396 453 2 0.415 -5.044958916273524 -0.9575017173008171 51.13953201471332 1 0 0
1270 411 2 0.415 -0.7051487470277868 -1.2819366000050718 51.650683012444844 0 0 0
149 38 1 -0.83 -2.5393105074296605 -6.059452668013069 51.933233712928654 0 0 0
677 214 1 -0.83 -2.2904834647746113 -6.000217283756603 55.06830548759668 1 0 0
150 38 2 0.415 -2.840671363259083 -6.052957143110466 51.02473422602616 0 0 0
1394 453 1 -0.83 -4.822948485436662 -1.2423288403910644 50.253068950201886 1 0 0
1395 453 2 0.415 -3.9804782477750105 -0.8259438411100072 50.07113665722661 1 0 0
679 214 2 0.415 -2.681460461730185 -5.242775202765596 54.63281684496434 1 0 0
397 120 2 0.415 -0.9536340414564721 -6.33273422674214 51.278829368340276 0 0 0
1005 323 2 0.415 -4.711047625284196 -0.4519202068605771 53.58412289279207 0 0 0
276 80 2 0.415 -0.7918777025933523 -3.0439236042043136 55.52827288840197 0 0 0
288 84 2 0.415 -2.229087169611524 -0.4801883495301725 53.16447109166217 0 0 0
966 310 2 0.415 -0.3983630198547084 -0.9777829353568214 55.80807036816448 0 0 0
1489 484 2 0.415 6.454156297513091 -1.0253312717682308 55.62445503921559 0 0 0
1435 466 2 0.415 -4.349742704281616 -6.2258697144153325 52.27007675386516 0 1 0
1000 321 2 0.415 -6.1526950675519965 4.5779711124770595 75.56367256377634 0 0 0
1345 436 2 0.415 4.707440544747601 5.71370811281463 75.30115836591328 0 -1 0
1181 382 1 -0.83 0.7293576050212401 2.5203115068722695 75.23192662583408 0 0 0
395 120 1 -0.83 -0.14177720590924392 -6.00736102672395 50.889917281893624 0 0 0
457 140 2 0.415 -2.8715471586372856 -3.30417188494608 50.23155071293222 0 0 0
277 80 2 0.415 0.3272839917657317 -2.7957536691923996 54.539443288230935 0 0 0
1266 410 2 0.415 -6.136168633624318 -5.729051590188974 51.98557834672344 0 0 0
686 217 1 -0.83 -5.992196340044567 -2.9941555852432034 53.09481310302868 1 0 0
687 217 2 0.415 -6.189591291311287 -3.7869423691646142 52.596058374973005 1 0 0
1265 410 1 -0.83 6.280410306328592 -5.037368957489925 51.67344553407335 -1 0 0
1269 411 2 0.415 0.24957534996401226 -1.4880963329496137 50.494008788583514 0 0 0
1074 346 2 0.415 0.6358989322747706 -4.513706092708382 51.83301126575075 0 0 0
1075 346 2 0.415 0.8206956122392295 -3.0181063082718875 51.97767183895993 0 0 0
1399 454 2 0.415 2.979557234661402 -5.666826606163557 51.470507374124665 0 0 0
1268 411 1 -0.83 0.20872971554278053 -1.4842143619149704 51.450329041141906 0 0 0
688 217 2 0.415 6.328303836065809 -2.3719366205626033 52.83528383508464 0 0 0
1267 410 2 0.415 5.445552136604942 -5.479285890967892 51.51867758477903 -1 0 0
1073 346 1 -0.83 1.1028213407892122 -3.854902317342691 52.347008266724316 0 0 0
208 57 2 0.415 4.540358341630377 -2.3258383960838773 51.801595825748485 0 0 0
1499 488 1 -0.83 3.6396395921575384 -3.4071473081439883 52.605105923722036 0 0 0
1010 325 1 -0.83 4.559050100302383 -4.692338728711353 54.92206005871045 0 0 0
1011 325 2 0.415 5.2711200871335935 -5.317912351974173 55.05564840694641 0 0 0
1501 488 2 0.415 2.6865575061151556 -3.446441373002118 52.52559251951927 0 0 0
1500 488 2 0.415 3.8247482881731014 -3.7880028446392027 53.46354385619939 0 0 0
206 57 1 -0.83 5.1950720637371255 -1.7266580835861893 51.44303647624064 0 0 0
207 57 2 0.415 4.802618068975389 -1.3986083572147612 50.63396595983102 0 0 0
1397 454 1 -0.83 3.2454074430144324 -5.71151788349195 50.5520531256882 0 0 0
561 175 2 0.415 3.729496343188154 -5.689255807347865 54.12718993521181 0 0 0
560 175 1 -0.83 3.4233245790523283 -6.280346640016309 53.439365546586195 0 0 0
1012 325 2 0.415 4.363146441602297 -4.360973356571692 55.79844502138161 0 0 0
1525 496 2 0.415 1.6590053514909022 -0.5714523112711779 52.43335775651545 0 0 0
1494 486 2 0.415 1.299984185004518 -5.04183215962226 55.23977848616623 0 0 0
1493 486 1 -0.83 0.7699177595589555 -5.433644601491649 54.54570035196267 0 0 0
1495 486 2 0.415 0.9074899920859866 -4.864573511234917 53.788426401844944 0 0 0
176 47 1 -0.83 2.8131911205007842 -0.6410588045846511 55.716223567389314 0 0 0
1030 331 2 0.415 -5.935756517477301 6.3926172278074915 56.41472963488039 1 -1 0
178 47 2 0.415 2.7663907110059767 -0.5434086323099548 54.76516833889925 0 0 0
1523 496 1 -0.83 2.293013190058596 -0.21189102592881504 53.05382660685394 0 0 0
88 17 2 0.415 5.0599907811667215 -0.10329253835221225 52.66299571770032 0 0 0
177 47 2 0.415 1.9090199698938255 -0.5376028720497666 56.01287700279095 0 0 0
1433 466 1 -0.83 -5.031310123005791 6.253835371888663 52.69550702505185 0 0 0
1004 323 1 -0.83 -4.674803127857831 0.10250376943914098 52.8046793229791 0 0 0
1006 323 2 0.415 -3.843062422057255 0.570034019826227 52.8811958334087 0 0 0
1434 466 2 0.415 -4.560068311881913 5.713752115579354 53.32991469943536 0 0 0
713 226 1 -0.83 -0.9955041310299659 1.620584840473132 51.33879136754782 0 0 0
308 91 1 -0.83 -2.4735910800026395 1.1794281106959579 53.5143017382457 0 0 0
309 91 2 0.415 -2.069900615804644 1.7344620245737343 52.84706623766636 0 0 0
310 91 2 0.415 -2.0288848627974923 1.419392963563437 54.32725014758083 0 0 0
860 275 1 -0.83 -4.201673651309819 4.142048569181167 54.135223662527224 0 0 0
861 275 2 0.415 -3.3911185490085165 3.916614441551673 53.678702321920206 0 0 0
862 275 2 0.415 -4.057288970219901 3.854546202187078 55.03673755576846 0 0 0
932 299 1 -0.83 -1.9413304100715663 4.4279878650371325 52.78842781219974 0 0 0
933 299 2 0.415 -2.2247863575826026 5.33242951507027 52.65474945639784 0 0 0
953 306 1 -0.83 -3.709942520843855 2.972264556486334 50.99723691965502 0 0 0
955 306 2 0.415 -2.985844759941897 3.3932446982369484 51.460583436512174 0 0 0
1425 463 2 0.415 -5.673324653008684 3.657917628766941 53.21296145271576 1 0 0
714 226 2 0.415 -0.8710382570255912 2.3552946461734763 50.73800717320796 0 0 0
1223 396 1 -0.83 -1.2749219760315904 2.044318290218356 55.63069739507671 0 0 0
1426 463 2 0.415 -5.602402637817311 2.3583686448834364 52.43963248082971 1 0 0
638 201 1 -0.83 -6.2250239754712045 2.436739775900987 55.7476909685554 0 0 0
1424 463 1 -0.83 -6.191647359098087 3.082726572074419 52.65017490264675 1 0 0
934 299 2 0.415 -0.9935507055021218 4.45154887321065 52.65655528800974 0 0 0
1209 391 2 0.415 -1.715670867442706 0.2946344174363674 50.38511013298941 0 0 0
640 201 2 0.415 -6.410194460223596 1.7396643111171277 55.118382190590495 0 0 0
715 226 2 0.415 -0.19123772322280286 1.5955970995125686 51.85721496141734 0 0 0
954 306 2 0.415 -3.287123043261844 2.345741429887095 50.409934354712554 0 0 0
967 310 2 0.415 -0.2822111245783591 0.5248090581335744 55.95167133804088 0 0 0
1343 436 1 -0.83 3.893874773979338 5.995364145174204 74.88314712126704 0 -1 0
978 314 2 0.415 0.5510100794695844 5.908661290767081 75.490109085276 0 0 0
87 17 2 0.415 6.4614834244210755 0.3008412832197521 53.068445365769804 0 0 0
562 175 2 0.415 4.202969015266043 6.228303883744745 53.18059508358331 0 -1 0
1488 484 2 0.415 5.113824659577613 -0.32619224181550216 55.7057625516457 0 0 0
639 201 2 0.415 5.999637113695303 2.9973704007140243 55.71985688863837 -1 0 0
1042 335 2 0.415 5.83650127295308 3.439101903854009 51.10700456413953 0 -1 0
86 17 1 -0.83 5.552256966138889 0.31870659907352633 53.36714242483186 0 0 0
885 283 2 0.415 6.479952206190714 5.357904508160307 52.940592683527996 0 0 0
1524 496 2 0.415 2.421860809036458 0.6925855853386 52.768253164022106 0 0 0
1040 335 1 -0.83 5.21233900507302 3.83074593021043 50.49604769966424 0 -1 0
64 9 2 0.415 1.4397252659561872 3.363449820622298 51.77997858192858 0 0 0
884 283 1 -0.83 5.523136429096431 5.332422468481315 52.94987166679398 0 0 0
182 49 1 -0.83 4.1012731425792746 2.7381904985709493 53.079566728737035 0 0 0
183 49 2 0.415 4.737731840493315 2.0236474555773816 53.055474148950026 0 0 0
957 307 2 0.415 0.868558489387735 5.5777242158779625 51.70025125572416 0 0 0
230 65 1 -0.83 0.9870329205587194 3.241088433309942 54.27476679357102 0 0 0
231 65 2 0.415 1.2312340432862718 3.987552542236595 53.727602258604264 0 0 0
232 65 2 0.415 1.1837425346719306 2.474422977854671 53.736472020336116 0 0 0
886 283 2 0.415 5.303394188946186 4.4548005789604135 52.63726163278391 0 0 0
62 9 1 -0.83 1.6886063062763086 2.4634633833314434 51.99048867843582 0 0 0
184 49 2 0.415 4.303946288365488 3.213024592438062 53.88559904041195 0 0 0
956 307 1 -0.83 1.1229390245314044 5.342601059580645 52.5925737920536 0 0 0
958 307 2 0.415 1.5655122992096506 6.121754505990531 52.92914573147481 0 0 0
63 9 2 0.415 2.5642827905958914 2.5390488437872882 52.369578970722856 0 0 0
776 247 1 -0.83 4.584190528373949 4.026679313422964 55.234557989663756 0 0 0
777 247 2 0.415 4.923563053726854 4.766868192403857 54.73138945512655 0 0 0
1264 409 2 0.415 0.5637239378625041 5.664100193277968 55.75315361509168 0 0 0
778 247 2 0.415 3.9082613413755833 4.407405450527727 55.79527110361146 0 0 0
1302 422 2 0.415 1.559794724315789 2.751720245199204 55.84298814260146 0 0 0
1028 331 1 -0.83 6.115566131094058 -6.48018005024866 56.40681796059916 0 0 0
1381 448 2 0.415 2.678257540499882 0.28570124541361674 74.47189004089303 0 0 0
1041 335 2 0.415 4.500955824295916 3.1929436531179056 50.43796072104844 0 -1 0
1365 443 2 0.415 -3.6547245419497814 -3.2077057162131353 57.40015549277919 0 0 0
1366 443 2 0.415 -2.3400941869359233 -2.776360238962941 56.785677418719146 0 0 0
1364 443 1 -0.83 -3.2405042818387035 -2.4848322222672548 56.92887282721351 0 0 0
842 269 1 -0.83 -3.772836546020581 -4.678931522354866 58.38135584432064 0 0 0
843 269 2 0.415 -4.365938089601614 -5.272218900602268 57.92040844906578 0 0 0
110 25 1 -0.83 -3.315542687337402 -2.363769906274992 60.02137722223433 0 0 0
111 25 2 0.415 -4.194061103217563 -2.010655654151117 59.88085116353875 0 0 0
112 25 2 0.415 -3.262243922758025 -3.1162110993907377 59.43212062352649 0 0 0
844 269 2 0.415 -3.710096764278226 -5.041122649799072 59.2651619101057 0 0 0
1059 341 2 0.415 -1.345808848896628 -1.80824587680734 60.261161055991884 0 0 0
878 281 1 -0.83 -5.551568358885173 -0.976779376273445 60.22621936046687 0 0 0
1105 356 2 0.415 -3.6017488569679834 -0.6762917842490482 57.32323292845967 0 0 0
83 16 1 -0.83 -5.741570483225804 -4.344591286223182 62.03678782901689 1 0 0
806 257 1 -0.83 -1.2259440118946678 -5.943660850540203 57.90073739211122 0 0 0
1095 353 2 0.415 -0.6824581658476576 -4.287199099816591 57.74216013054236 0 0 0
1094 353 1 -0.83 -0.44009990082359735 -3.399798199258563 57.47755855338149 0 0 0
808 257 2 0.415 -1.9761846296917676 -6.236853097115629 57.38362117103513 0 0 0
